Pd,Qd,Vm,Va
2.890983706,1.8,1.054907462,-19.97274149
5.623603479,1.6,1.055814603,-20.03685871
9.812163454,5.8,1.051296467,-20.08484044
16.85521138,5,1.032805152,-21.239695
0.692459846,0,1.06,0
40.59977631,12.7,1.045,-9.963908665
199.1022572,19,1.01,-25.69163911
103.4758186,-3.9,1.005325843,-18.39846978
11.57871944,1.6,1.008407095,-15.3056155
10.66487326,7.5,1.07,-20.88337676
1.630331269,0,1.055852467,-20.73755172
-1.543290823,0,1.09,-20.60221249
13.29070645,16.6,1.049892453,-21.93712856
16.71884773,5.8,1.04388628,-22.30995746
3.160672799,1.8,1.053237483,-21.71050885
6.297142028,1.6,1.055111669,-21.69515177
8.334801467,5.8,1.050949149,-21.71108186
18.67708285,5,1.02943465,-23.15144724
0.963765496,0,1.06,0
43.06381734,12.7,1.045,-9.471325062
182.957424,19,1.01,-24.03277917
103.7259193,-3.9,1.006425586,-17.58083573
10.39098541,1.6,1.009765296,-14.61010732
10.64387147,7.5,1.07,-19.99011368
1.617286698,0,1.056279428,-19.93871701
-1.061381463,0,1.09,-19.84567659
13.10406691,16.6,1.050219859,-21.12227729
19.23558135,5.8,1.043396355,-21.58193331
3.650760341,1.8,1.052726172,-20.92538932
5.216156614,1.6,1.056390764,-20.6830477
7.732687072,5.8,1.052043197,-20.72045244
15.87427927,5,1.032201223,-22.0301652
1.28888161,0,1.06,0
45.78185345,12.7,1.045,-9.12162645
175.1051998,19,1.01,-23.00218123
101.860985,-3.9,1.008192753,-16.88192555
8.661485346,1.6,1.01148881,-14.01678126
12.56772117,7.5,1.07,-19.23228515
1.120589333,0,1.057521373,-19.06219051
-0.86015266,0,1.09,-18.98687832
13.83527029,16.6,1.05184716,-20.17131282
16.94963312,5.8,1.045374252,-20.58574998
3.897926808,1.8,1.05371445,-20.06059736
5.601862673,1.6,1.056498078,-19.88535674
7.04935784,5.8,1.053346699,-19.84583205
12.37664295,5,1.036316605,-20.82708122
1.37420239,0,1.06,0
37.07489145,12.7,1.045,-8.994794722
182.1728007,19,1.01,-23.32731163
99.02710155,-3.9,1.00851992,-16.81564796
8.778386103,1.6,1.01170173,-13.9494258
12.00550022,7.5,1.07,-19.15148448
0.950853719,0,1.057669075,-18.96128537
-1.215341232,0,1.09,-18.85488884
12.88492681,16.6,1.05198152,-20.08252801
18.29135326,5.8,1.045121699,-20.54786566
3.943168102,1.8,1.053552217,-20.00367477
5.447071236,1.6,1.056574428,-19.80394212
7.641903839,5.8,1.053176787,-19.78140878
12.10070273,5,1.036523988,-20.72677857
1.262157119,0,1.06,0
38.74592711,12.7,1.045,-8.914955139
184.0815037,19,1.01,-23.22578216
91.63842918,-3.9,1.009957997,-16.51398914
9.169992248,1.6,1.012657803,-13.74267363
13.47923871,7.5,1.07,-19.01454355
1.321984863,0,1.058667323,-18.61030424
-1.544128203,0,1.09,-18.47525162
10.63893853,16.6,1.053329176,-19.70385461
18.20100678,5.8,1.046291902,-20.21133786
4.13710917,1.8,1.054132332,-19.77599127
7.004848787,1.6,1.055420549,-19.73932549
6.57981223,5.8,1.053660934,-19.60280674
12.20959355,5,1.037450148,-20.44271646
1.482237021,0,1.06,0
34.18053033,12.7,1.045,-9.232452065
199.7110125,19,1.01,-24.61807323
89.90958927,-3.9,1.009413358,-17.0608353
9.873281459,1.6,1.012020574,-14.18536077
12.33329429,7.5,1.07,-19.44316547
1.166057888,0,1.058243458,-19.13859263
-1.789075411,0,1.09,-18.98205369
9.797765024,16.6,1.052709163,-20.24532732
20.72892763,5.8,1.045121684,-20.81858875
3.787265687,1.8,1.053624508,-20.27686378
6.240760061,1.6,1.05593751,-20.14105644
7.672467636,5.8,1.053264053,-20.06789965
11.70497586,5,1.037282497,-20.91111529
1.759464887,0,1.06,0
30.85790437,12.7,1.045,-9.066851644
192.5293817,19,1.01,-24.08544467
98.33776925,-3.9,1.008691481,-17.00770784
9.983095894,1.6,1.011657464,-14.10699992
12.21535867,7.5,1.07,-19.24966795
0.982744908,0,1.058028096,-18.97298786
-1.889902041,0,1.09,-18.8075932
10.36296857,16.6,1.052581958,-20.03722915
18.52597591,5.8,1.045690701,-20.5228897
3.229169919,1.8,1.054183794,-20.00381416
7.274978151,1.6,1.05518816,-19.99446595
6.320632004,5.8,1.053629148,-19.84484458
12.12370078,5,1.037062229,-20.72990327
1.516919038,0,1.06,0
33.27287207,12.7,1.045,-9.450287909
194.9819246,19,1.01,-24.81361489
107.8172713,-3.9,1.006745865,-17.70986659
9.860132942,1.6,1.010174905,-14.64798485
11.8370864,7.5,1.07,-19.72741041
0.76820638,0,1.056907652,-19.66836242
-1.586940598,0,1.09,-19.52933424
12.84185574,16.6,1.051211943,-20.72357825
17.66642061,5.8,1.044746003,-21.14045858
3.150722042,1.8,1.053688397,-20.54786022
6.857793693,1.6,1.055654178,-20.42986033
5.572537541,5.8,1.053970404,-20.29152917
11.28440602,5,1.037018041,-21.24478044
1.321044336,0,1.06,0
40.28844069,12.7,1.045,-8.887252553
164.1617506,19,1.01,-22.23729511
114.4425976,-3.9,1.006771956,-16.85006876
9.514967469,1.6,1.010658574,-13.94507652
11.19180187,7.5,1.07,-18.98017362
1.030245226,0,1.056829641,-18.89855861
-1.487812001,0,1.09,-18.76820525
11.6677587,16.6,1.051068518,-19.97979739
18.70787732,5.8,1.044243678,-20.44728474
3.873254356,1.8,1.053107828,-19.86407076
5.892734739,1.6,1.056383909,-19.62780217
5.563087236,5.8,1.053771356,-19.55046799
12.79120751,5,1.035740916,-20.62375497
1.223652401,0,1.06,0
37.93302222,12.7,1.045,-8.316673987
150.1341495,19,1.01,-20.67830892
116.9695653,-3.9,1.007758893,-16.0120027
8.21798282,1.6,1.011988275,-13.20719506
10.22086405,7.5,1.07,-17.94198353
0.88946849,0,1.057311952,-17.91825875
-2.09797881,0,1.09,-17.73452984
10.91714756,16.6,1.05152033,-18.96934438
19.85488792,5.8,1.044278347,-19.47705595
4.065514653,1.8,1.053022981,-18.87008927
5.122462448,1.6,1.057282692,-18.50511227
5.143853955,5.8,1.054530459,-18.44299553
10.95552666,5,1.037671846,-19.4223863
1.320577173,0,1.06,0
34.97471431,12.7,1.045,-8.377343878
144.8805448,19,1.01,-20.61364696
125.5302892,-3.9,1.005807865,-16.38011736
8.577029788,1.6,1.010346219,-13.51000499
11.13838119,7.5,1.07,-18.49230318
0.88067546,0,1.056443608,-18.37191117
-1.891967813,0,1.09,-18.20608739
10.54323749,16.6,1.050739285,-19.45475526
20.69126621,5.8,1.043528848,-19.98986242
3.263980939,1.8,1.052987786,-19.36036378
6.325590866,1.6,1.056085992,-19.15206862
5.262109039,5.8,1.054007533,-19.03570489
11.84562789,5,1.036353297,-20.02696143
0.964365378,0,1.06,0
34.35722438,12.7,1.045,-7.804446999
142.5744949,19,1.01,-19.52266646
108.1210354,-3.9,1.009552688,-15.16969501
8.952821673,1.6,1.013300219,-12.56283981
12.55731852,7.5,1.07,-17.40309645
1.38957194,0,1.058519526,-17.13698405
-1.263021396,0,1.09,-17.02650221
9.684635121,16.6,1.053156046,-18.14406481
17.50900123,5.8,1.046428083,-18.60387138
3.394749681,1.8,1.054514805,-18.12932579
6.245400082,1.6,1.056341506,-18.0322262
4.634043437,5.8,1.054561053,-17.89943864
12.54022885,5,1.037492581,-18.84625519
0.939922875,0,1.06,0
30.04211702,12.7,1.045,-8.214654279
153.1915049,19,1.01,-20.82511123
113.9167982,-3.9,1.007578963,-16.03517055
8.559945262,1.6,1.011508521,-13.25808632
13.8151006,7.5,1.07,-18.3524291
1.241390232,0,1.057512108,-18.08089616
-1.24171503,0,1.09,-17.97217461
10.73711761,16.6,1.052091701,-19.1345802
19.03205429,5.8,1.045063886,-19.65050249
3.814517499,1.8,1.053606532,-19.14818901
6.602016025,1.6,1.056054602,-18.99668022
4.695049057,5.8,1.054638061,-18.83590348
11.02056841,5,1.038024713,-19.69170254
0.449499564,0,1.06,0
31.17898122,12.7,1.045,-8.7014151
161.6169722,19,1.01,-22.02641912
118.0164087,-3.9,1.005680306,-16.87940359
8.749738265,1.6,1.009788438,-13.95059303
12.45599417,7.5,1.07,-19.2170097
0.676212131,0,1.056253871,-19.05297489
-1.278618635,0,1.09,-18.94088879
12.49135264,16.6,1.050485801,-20.20629161
20.84157747,5.8,1.043239625,-20.74636036
3.484721466,1.8,1.052735608,-20.11209506
6.80548776,1.6,1.05562801,-19.91787317
5.380468986,5.8,1.053821023,-19.78275656
11.9332188,5,1.036060613,-20.78390375
-0.076555871,0,1.06,0
30.72775521,12.7,1.045,-7.968975846
150.2075676,19,1.01,-20.23520118
104.8682894,-3.9,1.009033366,-15.50632808
9.824601343,1.6,1.012535015,-12.87277221
13.58956006,7.5,1.07,-17.97890662
0.587372388,0,1.058180617,-17.62565256
-0.686671807,0,1.09,-17.56556725
11.97374203,16.6,1.052787471,-18.72368591
18.14950581,5.8,1.045959648,-19.2047012
3.315414943,1.8,1.054299821,-18.71350858
6.231556284,1.6,1.056173304,-18.63385302
6.069047669,5.8,1.054016111,-18.52430856
11.75414499,5,1.037621676,-19.38315267
0.336187334,0,1.06,0
30.37784435,12.7,1.045,-7.746928344
155.4868418,19,1.01,-20.09452807
91.78348064,-3.9,1.011550955,-14.90514939
10.06632374,1.6,1.014431594,-12.40953316
12.93554613,7.5,1.07,-17.4142605
0.128557975,0,1.059499668,-16.95830194
-0.956083627,0,1.09,-16.87474664
12.40259844,16.6,1.05425156,-18.0644912
17.57475092,5.8,1.047372225,-18.53832243
3.182148688,1.8,1.055112552,-18.09151837
7.46284652,1.6,1.055245137,-18.14340539
6.181265267,5.8,1.054247899,-17.96027
10.66952724,5,1.03936495,-18.67748237
0.27318356,0,1.06,0
28.05966817,12.7,1.045,-7.880104291
146.8861884,19,1.01,-19.98727605
102.4250937,-3.9,1.008461307,-15.47497992
9.615947997,1.6,1.011894638,-12.87811168
13.32370939,7.5,1.07,-18.3370447
0.23160363,0,1.057696387,-17.83952388
-0.98251479,0,1.09,-17.75351228
14.56735663,16.6,1.052206417,-19.1008076
20.1331039,5.8,1.044912465,-19.65401304
3.494606143,1.8,1.053658079,-19.12617202
7.98611039,1.6,1.054466518,-19.14410878
7.051969336,5.8,1.053264092,-18.96696272
11.51797992,5,1.037135219,-19.77080561
0.229401708,0,1.06,0
31.72134878,12.7,1.045,-7.550887541
133.751626,19,1.01,-18.7356088
104.3712573,-3.9,1.009202074,-14.88080595
9.020297541,1.6,1.01283947,-12.37254282
13.45287523,7.5,1.07,-17.61236575
0.037600069,0,1.058132147,-17.12866539
-1.293410331,0,1.09,-17.01548388
13.97031207,16.6,1.052689147,-18.35868873
19.95899619,5.8,1.045389559,-18.90531333
3.326331818,1.8,1.053981913,-18.38118844
7.770809409,1.6,1.054916812,-18.36453395
5.608303821,5.8,1.05408708,-18.16522525
11.27842367,5,1.0379456,-18.98252499
0.283477219,0,1.06,0
32.19213526,12.7,1.045,-8.107645145
152.0758764,19,1.01,-20.53011367
106.7796325,-3.9,1.008568252,-15.71993804
8.333669682,1.6,1.012225772,-13.02842209
11.6036476,7.5,1.07,-18.20281462
0.253914693,0,1.05787141,-17.86311568
-0.693578402,0,1.09,-17.80240829
12.13714372,16.6,1.052392077,-18.99262344
17.95578528,5.8,1.045596457,-19.46872303
3.8525277,1.8,1.053874247,-18.98454702
7.32931608,1.6,1.055033033,-18.96676626
6.65948818,5.8,1.053301973,-18.82707938
12.75031591,5,1.036350166,-19.74781877
0.407737944,0,1.06,0
31.6696522,12.7,1.045,-7.361186682
135.7220663,19,1.01,-18.50342538
96.99120022,-3.9,1.01078724,-14.42631436
7.674423701,1.6,1.01424336,-11.98535612
11.44768154,7.5,1.07,-17.08630255
0.71600474,0,1.058834902,-16.68935629
-0.576885361,0,1.09,-16.63890874
11.34470346,16.6,1.053326402,-17.8493886
19.76944537,5.8,1.045905411,-18.39409069
3.771306637,1.8,1.054055196,-17.885441
6.649876161,1.6,1.055641227,-17.80611781
6.880369132,5.8,1.053383789,-17.70606659
13.03483015,5,1.036715087,-18.63646702
0.395383579,0,1.06,0
36.75601843,12.7,1.045,-7.370037149
140.1908277,19,1.01,-18.59451902
86.86675926,-3.9,1.012512406,-14.13107864
7.314415553,1.6,1.015562285,-11.76527841
9.390430692,7.5,1.07,-16.77998461
0.655401522,0,1.059578919,-16.41868143
-0.078533358,0,1.09,-16.41181866
10.49898203,16.6,1.054004393,-17.56793784
19.44220574,5.8,1.046501491,-18.10287909
4.138832317,1.8,1.054202305,-17.60572471
7.691894148,1.6,1.054731945,-17.5841867
6.532413345,5.8,1.053185015,-17.44040675
14.43139394,5,1.035985616,-18.47404112
-0.029471988,0,1.06,0
36.15958892,12.7,1.045,-7.63908222
153.449121,19,1.01,-19.67163766
79.2838844,-3.9,1.012828344,-14.4567817
7.303630845,1.6,1.015473314,-12.06342192
9.411493942,7.5,1.07,-17.28716993
0.775113672,0,1.05966094,-16.87108935
0.106676919,0,1.09,-16.88041078
11.87956582,16.6,1.054078703,-18.06887087
19.76539601,5.8,1.046385959,-18.62839568
4.782550104,1.8,1.053864914,-18.15453452
8.299159268,1.6,1.054090535,-18.15515426
7.838471686,5.8,1.052749742,-17.99780243
13.29084955,5,1.036684014,-18.90807653
-0.158918863,0,1.06,0
32.18108813,12.7,1.045,-6.446114682
129.9411847,19,1.01,-16.63643007
69.39091051,-3.9,1.016275229,-12.46919639
8.367694661,1.6,1.018639734,-10.43408885
7.019736703,7.5,1.07,-15.14312834
0.952363601,0,1.061464152,-14.72451981
-0.022418315,0,1.09,-14.72256423
10.54498383,16.6,1.056012059,-15.83947526
16.47262957,5.8,1.048895749,-16.29439554
4.793410144,1.8,1.055209089,-15.91617615
7.709399786,1.6,1.05468088,-15.96770284
7.267777229,5.8,1.052975538,-15.84119282
15.28322018,5,1.036425627,-16.86889491
0.068391729,0,1.06,0
30.8967017,12.7,1.045,-6.288972933
127.9045845,19,1.01,-16.2987664
65.8175137,-3.9,1.016793387,-12.20651061
8.830266989,1.6,1.01897117,-10.23779309
7.370204181,7.5,1.07,-14.98561692
0.962384391,0,1.061757742,-14.4914206
-0.283331564,0,1.09,-14.46671199
11.43458182,16.6,1.056387043,-15.63600055
17.65986042,5.8,1.049013672,-16.12710558
3.998585932,1.8,1.055608431,-15.71387573
8.589019086,1.6,1.053986813,-15.86375452
7.789746393,5.8,1.053083583,-15.68432822
13.35832712,5,1.038117016,-16.53052941
0.475712232,0,1.06,0
33.00650046,12.7,1.045,-6.519303123
132.9861763,19,1.01,-16.88157073
66.76396175,-3.9,1.016353258,-12.53232805
8.187195203,1.6,1.01869124,-10.48703376
7.400411709,7.5,1.07,-15.19409729
1.429164235,0,1.061271906,-14.8724003
-0.367126521,0,1.09,-14.84036949
11.31157214,16.6,1.055602591,-16.02429935
18.59922554,5.8,1.047999379,-16.5274773
4.507664951,1.8,1.054814642,-16.04478451
6.838692022,1.6,1.05554259,-15.94743474
6.870818964,5.8,1.053345243,-15.85902372
14.61740216,5,1.036833906,-16.92753159
0.480438291,0,1.06,0
35.68631434,12.7,1.045,-7.2550062
141.7542369,19,1.01,-18.49159896
80.96711326,-3.9,1.013268483,-13.88151385
8.534695527,1.6,1.01617306,-11.57041147
6.578794807,7.5,1.07,-16.41158955
1.439128272,0,1.059608123,-16.24539539
-0.181376067,0,1.09,-16.22954596
11.04779133,16.6,1.053691054,-17.39686226
17.98415651,5.8,1.046521942,-17.85341564
4.61948573,1.8,1.053973215,-17.32195017
6.272152144,1.6,1.055690762,-17.16927361
7.024529923,5.8,1.052417095,-17.14677339
17.45627012,5,1.033195507,-18.49529367
0.684978724,0,1.06,0
35.95676825,12.7,1.045,-6.978436023
145.2113326,19,1.01,-18.16184667
68.71049299,-3.9,1.015897955,-13.17898436
8.364282567,1.6,1.018248168,-11.0081361
7.893828919,7.5,1.07,-15.65370888
1.216808828,0,1.061048799,-15.43924116
0.102112621,0,1.09,-15.44815208
11.05203273,16.6,1.055316539,-16.53513057
16.08278539,5.8,1.048471632,-16.93232671
4.164722871,1.8,1.055219173,-16.45966291
5.418023669,1.6,1.056645062,-16.32417236
6.590531175,5.8,1.053124708,-16.32404023
16.92774044,5,1.034846155,-17.60520088
0.587673562,0,1.06,0
38.56940566,12.7,1.045,-7.927677621
182.3473008,19,1.01,-21.44419908
61.39369197,-3.9,1.016232852,-14.37930311
9.310962895,1.6,1.018099162,-11.99990651
6.291041264,7.5,1.07,-16.51533339
0.860451067,0,1.061203078,-16.47124889
0.383550184,0,1.09,-16.50471479
10.70148745,16.6,1.05537948,-17.4845592
13.29174873,5.8,1.049214497,-17.77003275
4.39808526,1.8,1.055510269,-17.32135985
5.805821574,1.6,1.056304988,-17.2216139
6.122717479,5.8,1.053012342,-17.20963808
18.11427272,5,1.033935494,-18.62290345
0.045605079,0,1.06,0
38.12612489,12.7,1.045,-7.046180855
162.2132899,19,1.01,-19.00339346
56.66809401,-3.9,1.018912784,-12.88331337
9.28172703,1.6,1.020563811,-10.76799529
6.401368686,7.5,1.07,-14.94258276
0.360375274,0,1.062896723,-14.76777571
0.676922791,0,1.09,-14.82674514
10.52485392,16.6,1.057483428,-15.68614145
10.24969581,5.8,1.051952517,-15.88403979
3.424565152,1.8,1.057419199,-15.54227449
6.69890678,1.6,1.05581707,-15.67162539
5.801704265,5.8,1.053763838,-15.57959194
16.42317122,5,1.036763941,-16.75803487
0.28951035,0,1.06,0
34.46312211,12.7,1.045,-6.69232221
160.3971224,19,1.01,-18.40342657
53.98941221,-3.9,1.020335894,-12.30192807
8.590304448,1.6,1.021864736,-10.26368218
5.97151798,7.5,1.07,-14.21053985
0.671552873,0,1.063894951,-14.01140242
1.053927931,0,1.09,-14.10312814
9.561234351,16.6,1.058777753,-14.80087646
7.261139456,5.8,1.053811995,-14.9227236
3.638860058,1.8,1.058346353,-14.70529967
7.411940575,1.6,1.055373728,-14.9642845
5.851644367,5.8,1.054214481,-14.81362006
14.78530888,5,1.038934867,-15.79135875
0.128594913,0,1.06,0
29.62848475,12.7,1.045,-5.847617756
136.6550091,19,1.01,-15.98490285
56.34116487,-3.9,1.021047344,-11.13445501
7.459007895,1.6,1.022821715,-9.273764553
5.745085124,7.5,1.07,-13.07658132
0.769680343,0,1.064334771,-12.8092246
0.555526543,0,1.09,-12.85755333
9.88192217,16.6,1.059331891,-13.60333542
7.867780107,5.8,1.054080443,-13.76402841
3.968342673,1.8,1.058352184,-13.57533564
7.320858692,1.6,1.055612238,-13.79992448
6.040993813,5.8,1.054708834,-13.63383796
12.57283344,5,1.041102154,-14.42373275
0.3430094,0,1.06,0
34.6353966,12.7,1.045,-5.976472716
142.3934626,19,1.01,-16.35009958
52.80341729,-3.9,1.022075802,-11.09794631
8.294798627,1.6,1.023695497,-9.238870973
4.598733275,7.5,1.07,-12.69757966
0.624950724,0,1.064789795,-12.62553736
1.041113592,0,1.09,-12.71607167
10.15198866,16.6,1.059695838,-13.32490621
7.385033726,5.8,1.054471064,-13.45327294
4.098849111,1.8,1.058481184,-13.23786975
6.142825936,1.6,1.05687188,-13.31284971
6.149497033,5.8,1.055483995,-13.18864321
9.651616862,5,1.043765346,-13.83964498
0.248647263,0,1.06,0
33.09409382,12.7,1.045,-5.724049868
130.9329824,19,1.01,-15.42610737
53.90357709,-3.9,1.021519612,-10.82755322
9.105888289,1.6,1.023257249,-9.036184854
5.028783893,7.5,1.07,-12.60406881
0.511249297,0,1.064332348,-12.52111914
0.839397556,0,1.09,-12.59414377
12.90703045,16.6,1.05908064,-13.32414582
7.75952189,5.8,1.053928834,-13.43850708
3.488992886,1.8,1.058438134,-13.15373826
6.123456022,1.6,1.056832161,-13.22855194
5.88267582,5.8,1.055298959,-13.11455927
10.61730752,5,1.042624668,-13.88416664
0.454265375,0,1.06,0
36.06463423,12.7,1.045,-5.859444425
133.081399,19,1.01,-15.68248043
52.1285933,-3.9,1.021538284,-10.95486854
9.368414557,1.6,1.023195095,-9.15650773
5.50115528,7.5,1.07,-12.76184782
0.41434515,0,1.064256643,-12.69783188
1.059731384,0,1.09,-12.79003134
12.20531698,16.6,1.058927246,-13.51970503
9.130348541,5.8,1.053391428,-13.68207274
3.801021126,1.8,1.058007419,-13.37047687
6.072348731,1.6,1.056999689,-13.36348142
4.692968549,5.8,1.055685314,-13.23584651
11.26637085,5,1.042227965,-14.09886229
0.567658525,0,1.06,0
27.71412844,12.7,1.045,-5.550255021
129.6041275,19,1.01,-15.19416713
53.6692033,-3.9,1.021442644,-10.6893056
9.212143068,1.6,1.02315916,-8.922743451
5.236841094,7.5,1.07,-12.5688194
0.360975429,0,1.064314687,-12.4108025
0.627990223,0,1.09,-12.46543634
11.61687807,16.6,1.059100945,-13.2484575
10.335531,5.8,1.053272297,-13.46285698
3.540914964,1.8,1.058062513,-13.15103538
6.948784854,1.6,1.056208094,-13.23423625
5.350469906,5.8,1.055511831,-13.06229711
10.23830062,5,1.04300755,-13.78833476
0.334499288,0,1.06,0
33.11280597,12.7,1.045,-5.948394669
135.8396987,19,1.01,-16.04077884
60.4780327,-3.9,1.020900775,-11.23661546
9.833484862,1.6,1.022829876,-9.349048923
4.82458304,7.5,1.07,-12.75614154
0.252263543,0,1.064141125,-12.73359342
0.516219021,0,1.09,-12.77851072
10.5060526,16.6,1.05893202,-13.4668379
8.499051997,5.8,1.053531997,-13.6198065
4.073051793,1.8,1.057980355,-13.3496206
6.3843595,1.6,1.056895434,-13.349162
4.110581835,5.8,1.056197683,-13.17877591
9.922416786,5,1.043432413,-13.93687844
0.006907047,0,1.06,0
32.57604318,12.7,1.045,-6.162381954
151.5338198,19,1.01,-17.13050492
50.39075197,-3.9,1.022032299,-11.39420534
10.37917076,1.6,1.023428006,-9.508339365
4.850486929,7.5,1.07,-12.95749628
0.181315164,0,1.064689293,-12.89589667
0.843143065,0,1.09,-12.96922255
7.704808799,16.6,1.059501378,-13.61776993
9.94916596,5.8,1.053699766,-13.8231856
3.618483076,1.8,1.05825752,-13.52941268
5.922630333,1.6,1.057132578,-13.54449284
4.611650846,5.8,1.055738005,-13.42066491
11.78584295,5,1.042210248,-14.27562057
0.127334823,0,1.06,0
25.78851358,12.7,1.045,-5.838734149
146.4701835,19,1.01,-16.50858737
50.9647801,-3.9,1.021982126,-11.06834047
9.14771673,1.6,1.02349332,-9.21907486
4.697599408,7.5,1.07,-12.75709162
-0.035635196,0,1.064640236,-12.62600513
0.760741018,0,1.09,-12.69216778
7.612734319,16.6,1.05944808,-13.39363883
10.03815343,5.8,1.053574785,-13.61435887
4.059339375,1.8,1.058009855,-13.34665133
5.773653477,1.6,1.05710204,-13.35571542
5.048025134,5.8,1.055282025,-13.25796446
13.07758947,5,1.041038465,-14.18157122
-0.571911165,0,1.06,0
23.62190734,12.7,1.045,-5.783154639
150.0162074,19,1.01,-16.62929969
49.52745127,-3.9,1.022596187,-10.96765343
7.774032929,1.6,1.023984694,-9.1215228
6.201628397,7.5,1.07,-12.69234484
0.377269713,0,1.065262512,-12.42986533
0.66132247,0,1.09,-12.48734781
7.543906874,16.6,1.060416061,-13.13031431
8.133154853,5.8,1.054878503,-13.32270077
4.330339436,1.8,1.058624966,-13.18050206
6.472147115,1.6,1.056615016,-13.31574868
5.645898172,5.8,1.055612654,-13.16015296
10.57898653,5,1.043576714,-13.79036917
-0.485025528,0,1.06,0
23.7210478,12.7,1.045,-6.265396121
163.7214273,19,1.01,-18.09469871
54.44769056,-3.9,1.021610819,-11.75931823
8.193360897,1.6,1.023206546,-9.745872301
5.37875047,7.5,1.07,-13.21210433
0.063124863,0,1.064669782,-13.11174034
0.468077571,0,1.09,-13.15244852
6.378400694,16.6,1.059638724,-13.78336671
9.870604062,5.8,1.053830205,-14.0043494
3.774950553,1.8,1.058278062,-13.75447789
5.913191505,1.6,1.057132235,-13.79391163
5.298026326,5.8,1.05575525,-13.66591406
10.3887696,5,1.043320189,-14.36462028
-0.630641236,0,1.06,0
22.41971496,12.7,1.045,-5.667254274
148.4265958,19,1.01,-16.40057628
55.91186305,-3.9,1.022804234,-10.82007443
7.068689673,1.6,1.024497665,-8.93904718
5.114893903,7.5,1.07,-12.13145535
-0.165323615,0,1.065479182,-11.96983304
0.181577541,0,1.09,-11.98561263
4.906522364,16.6,1.060679494,-12.56526303
9.130455775,5.8,1.055061073,-12.76526977
2.743617195,1.8,1.059384851,-12.54238048
5.852659478,1.6,1.057277242,-12.692746
5.565893272,5.8,1.056061311,-12.55388769
9.227585307,5,1.044899894,-13.0998358
-1.25622436,0,1.06,0
19.40866778,12.7,1.045,-5.499630136
148.8300499,19,1.01,-16.20761779
53.52677969,-3.9,1.02330977,-10.57148167
5.411182748,1.6,1.025002457,-8.711276504
5.643970146,7.5,1.07,-11.9039694
-0.340056366,0,1.065694221,-11.72995309
0.149667844,0,1.09,-11.74295702
4.991168187,16.6,1.060874936,-12.34160954
9.631884207,5.8,1.055114778,-12.55587494
2.579650645,1.8,1.05947677,-12.31598721
5.124446757,1.6,1.057896091,-12.41716561
5.801365508,5.8,1.056098473,-12.31898013
9.176507795,5,1.04506408,-12.86715979
-0.981830001,0,1.06,0
22.43048369,12.7,1.045,-5.119236304
136.6219436,19,1.01,-14.92124296
50.20512291,-3.9,1.024354676,-9.849398716
5.058541201,1.6,1.025953695,-8.123512014
6.329247022,7.5,1.07,-11.18918762
-0.09075061,0,1.066240063,-11.00859516
0.547606169,0,1.09,-11.05614972
4.634311725,16.6,1.061480474,-11.58483908
8.886310936,5.8,1.055873551,-11.77320662
2.205534445,1.8,1.060040557,-11.54843651
4.184195535,1.6,1.05877209,-11.6263576
5.513030774,5.8,1.056403273,-11.56850811
9.46637279,5,1.045336607,-12.13563914
-0.653816394,0,1.06,0
20.58741378,12.7,1.045,-5.215854403
144.6587189,19,1.01,-15.49751814
47.2473869,-3.9,1.024721394,-9.974791361
4.827591409,1.6,1.026153747,-8.226153522
7.535396661,7.5,1.07,-11.31699413
0.050017999,0,1.066506593,-11.11743996
1.066524181,0,1.09,-11.21003466
4.296091757,16.6,1.061845821,-11.64840009
7.275515342,5.8,1.056624273,-11.78880302
2.096268796,1.8,1.060499223,-11.61402315
3.49271053,1.6,1.059315657,-11.71044532
5.790853054,5.8,1.056344607,-11.69201525
9.9279178,5,1.045191295,-12.26163352
-0.93313325,0,1.06,0
20.9133653,12.7,1.045,-5.68742299
155.9606237,19,1.01,-16.82633186
53.280414,-3.9,1.02350242,-10.78644368
5.202300041,1.6,1.025197854,-8.871020191
7.241909806,7.5,1.07,-11.92724165
0.493346972,0,1.065847686,-11.8904622
1.442431456,0,1.09,-12.0157703
3.550744226,16.6,1.061067133,-12.35536658
7.058756255,5.8,1.05590591,-12.48509865
2.877276744,1.8,1.059782139,-12.3065941
2.923815482,1.6,1.059860615,-12.27098576
5.296916001,5.8,1.056590421,-12.27349854
9.588911724,5,1.045088676,-12.88744242
-1.822341278,0,1.06,0
22.7204676,12.7,1.045,-4.615126594
116.0274673,19,1.01,-13.10916402
52.89378187,-3.9,1.024386528,-9.130158725
5.479248366,1.6,1.026103535,-7.542614317
8.170754331,7.5,1.07,-10.58037216
1.498479261,0,1.066448038,-10.33139932
0.822205297,0,1.09,-10.40278637
2.866550873,16.6,1.061905037,-10.82550719
7.45272455,5.8,1.056617621,-10.9905813
2.280989102,1.8,1.060432701,-10.85514332
2.755426775,1.6,1.059943814,-10.91339093
5.631945984,5.8,1.056481112,-10.92434104
10.23858172,5,1.045064825,-11.48716666
-1.436937294,0,1.06,0
22.04536627,12.7,1.045,-4.134498536
101.2927018,19,1.01,-11.6372251
52.8622903,-3.9,1.024864857,-8.386238947
4.624706063,1.6,1.026698109,-6.915179069
6.818257917,7.5,1.07,-9.827532791
1.303500642,0,1.066688764,-9.571454783
